Object_Designation  ,Year_Range  ,Potential_Impacts  ,Impact_Probability_cumulative,Vinfinity,H_mag,Estimated_Diameter,Palermo_Scale,Palermo_Scale_max
29075 (1950 DA),2880-2880,1,0.00012,14.1,17.6,1.3,-1.42,-1.42
101955 Bennu (1999 RQ36),2175-2199,78,0.00037,5.99,20.2,0.49,-1.69,-2.3
99942 Apophis (2004 MN4),2060-2105,12,8.9E-06,5.85,19.1,0.37,-2.78,-2.88
(1979 XB),2056-2113,2,7.4E-07,23.92,18.5,0.662,-2.8,-3.09
(2000 SG344),2069-2113,101,0.0026,1.36,24.8,0.037,-2.84,-3.2
(2009 JF1),2022-2022,1,0.00026,23.92,27.1,0.013,-2.88,-2.88
(2007 FT3),2024-2116,164,1.4E-06,17.06,20,0.34,-2.95,-3.46
(2008 JL3),2027-2119,27,0.00016,8.42,25.3,0.029,-3.23,-3.24
(2010 RF12),2095-2119,59,0.047,5.1,28.4,0.007,-3.31,-3.32
(2005 QK76),2030-2107,9,6.8E-05,19.67,25.2,0.031,-3.45,-3.59
(2014 MR26),2036-2073,12,2.5E-08,26.98,17.8,0.916,-3.49,-3.8
(2001 CA21),2025-2073,3,9.3E-09,30.7,18.5,0.677,-3.52,-3.53
(2018 VP1),2020-2025,3,0.0041,9.53,30.9,0.002,-3.57,-3.57
(2016 NL56),2023-2118,259,7.2E-07,15.23,20.6,0.265,-3.57,-4.25
(1994 GK),2051-2067,5,6.9E-05,14.87,24.2,0.048,-3.62,-3.63
(2005 ED224),2023-2064,5,2.6E-06,24.96,24,0.054,-3.62,-3.64
(2001 VB),2023-2023,1,2.4E-09,35.02,18.3,0.73,-3.63,-3.63
(2008 UB7),2048-2100,31,3.5E-05,18.51,23.8,0.058,-3.69,-4.3
(2015 ME131),2021-2089,97,3.1E-08,19.72,19.2,0.498,-3.7,-4.26
(2000 SB45),2074-2113,101,0.00016,7.53,24.3,0.046,-3.75,-4.21
(2020 TK5),2039-2056,6,1.3E-05,14.26,23.6,0.066,-3.75,-3.85
(2012 HG2),2052-2119,469,0.0028,3.33,27,0.014,-3.76,-4.26
(2012 QD8),2042-2105,4,6.5E-06,20.76,23.1,0.081,-3.76,-3.9
(2016 WN55),2026-2114,76,1.1E-07,15.41,19.4,0.452,-3.77,-4.46
(2007 DX40),2030-2111,41,6.2E-05,15.53,24.6,0.04,-3.8,-4.22
(2008 EX5),2061-2090,16,4.7E-05,9.92,23.8,0.059,-3.86,-4.13
(2017 WT28),2083-2119,72,0.011,4.47,28.1,0.008,-3.86,-3.89
(2020 FA5),2043-2119,81,6.7E-07,28.26,21,0.212,-3.86,-4.53
(2013 VW13),2071-2084,9,0.00043,16.35,26.2,0.019,-3.9,-4.07
(2009 BE),2061-2117,24,0.00043,11.46,26.1,0.02,-4.01,-4.3
(2006 JY26),2073-2109,39,0.007,2.98,28.4,0.007,-4.04,-4.04
(2008 CC71),2034-2082,20,5.9E-05,8.07,24.9,0.036,-4.09,-4.44
(2017 SH33),2026-2093,21,2.3E-08,25.22,19.2,0.49,-4.09,-4.44
(2014 GN1),2061-2061,1,2.1E-05,21.23,24.6,0.041,-4.13,-4.13
(2015 YJ),2042-2115,54,0.0016,16.35,28.3,0.007,-4.13,-4.36
(2011 DU9),2046-2059,4,0.00028,8.77,26.7,0.016,-4.16,-4.17
(2006 DM63),2031-2116,39,0.00014,10.37,26.7,0.015,-4.17,-4.46
(2017 LD),2053-2120,204,0.0022,4.49,27.5,0.011,-4.18,-4.74
(2020 TJ3),2056-2119,27,6.5E-05,8.2,24.6,0.041,-4.19,-4.83
(2020 MJ),2086-2109,29,9.5E-05,17.05,25.3,0.03,-4.2,-4.42
(2010 CR5),2062-2075,3,7.5E-08,23.68,19.8,0.371,-4.21,-4.24
(2010 GM23),2087-2116,30,6.3E-05,13.44,24.7,0.04,-4.22,-4.87
(2013 TP4),2026-2026,1,4.9E-05,25.3,27.5,0.011,-4.23,-4.23
(2016 WG),2076-2115,24,5.8E-06,23.6,23.3,0.075,-4.23,-4.93
(2008 HJ),2077-2112,25,0.00026,7.53,25.8,0.024,-4.27,-4.73
(2019 LW4),2083-2115,38,0.001,8.62,27.3,0.012,-4.28,-4.31
(2014 JU15),2079-2114,86,5.6E-05,10.35,24.7,0.039,-4.3,-5.2
(2002 RB182),2053-2116,26,6.1E-06,13.26,22.8,0.092,-4.31,-5.02
(2010 UK),2068-2116,43,0.00052,6.08,26.9,0.014,-4.34,-4.35
(2007 KO4),2022-2116,315,4.3E-06,13.71,23.3,0.075,-4.34,-5.14
(2007 KE4),2026-2115,4,1.4E-05,10.07,25.2,0.031,-4.36,-4.39
(2019 LU1),2056-2070,8,4.4E-06,31.85,24.3,0.048,-4.36,-4.42
(2017 RZ17),2022-2116,44,2.5E-08,19.2,19.8,0.369,-4.37,-4.8
(2020 CQ1),2070-2119,11,0.0046,4.9,28.8,0.006,-4.37,-4.38
(2008 ST7),2074-2112,21,2.7E-05,9.97,24.1,0.052,-4.39,-4.81
(2010 QG2),2051-2064,6,1.1E-05,12.89,24.3,0.047,-4.39,-4.4
(2020 TY4),2099-2111,4,2.6E-05,8.37,23.9,0.055,-4.4,-4.41
(2016 HF3),2078-2092,2,4.7E-05,7.93,24.8,0.038,-4.4,-4.4
(2008 EZ84),2072-2115,9,0.00019,7.91,26.2,0.02,-4.41,-4.72
(2011 BL45),2050-2119,56,0.00084,1.68,27.1,0.013,-4.42,-4.57
(2008 TE),2023-2077,4,4.3E-05,11.84,27.7,0.01,-4.43,-4.43
(2018 NJ),2083-2116,17,0.0016,5.85,27.8,0.009,-4.43,-4.44
(2016 RD34),2051-2094,21,0.00068,1.13,27.4,0.011,-4.44,-4.77
(2011 EB74),2032-2116,423,0.00033,7.54,26.9,0.014,-4.45,-5.41
(2018 TY4),2033-2033,1,0.00031,10.67,28.1,0.008,-4.45,-4.45
(2017 AE21),2021-2117,96,4.6E-06,5.14,25,0.034,-4.47,-5.01
(2018 JD),2067-2096,5,0.00026,8.01,26.7,0.016,-4.48,-4.48
(2012 BA77),2025-2088,29,3.3E-05,12.7,25.9,0.023,-4.49,-5.01
(2019 WG2),2093-2119,37,4.3E-05,14.77,24.9,0.035,-4.51,-5.05
(2012 MF7),2046-2096,12,0.00015,8.7,26.8,0.015,-4.53,-4.57
(2013 GM3),2028-2116,169,0.00015,7.14,26.2,0.019,-4.56,-5.31
(2010 MY112),2022-2092,28,1.1E-08,23.63,21,0.37,-4.58,-5.02
(2012 VE77),2033-2035,2,2.6E-05,15.33,26.3,0.018,-4.58,-4.58
(2006 HF6),2053-2110,26,1.1E-05,16.39,24.5,0.043,-4.6,-5.15
(2007 WP3),2098-2114,17,7.7E-06,13.03,23.5,0.067,-4.61,-4.98
(2018 DQ),2027-2114,62,0.00022,20.85,29.1,0.005,-4.61,-4.64
(2017 SF20),2034-2034,1,0.00033,10.44,28.4,0.007,-4.61,-4.61
(2015 XA378),2092-2119,22,5.2E-05,17.9,25.6,0.026,-4.61,-4.83
(2020 KD3),2081-2114,81,0.0002,7.92,26.4,0.018,-4.62,-4.79
(2014 WA201),2075-2082,6,0.0002,11.57,26.8,0.015,-4.63,-4.64
(2014 CR13),2103-2117,20,9.1E-05,12.29,25.7,0.024,-4.63,-4.74
(2018 GR4),2058-2120,39,0.00031,2.6,27.1,0.013,-4.63,-4.68
(2011 UM169),2099-2107,19,3.3E-05,13.96,25.1,0.033,-4.66,-4.87
(2008 FF5),2060-2060,1,4.8E-07,39.47,23.1,0.081,-4.67,-4.67
(2011 SO189),2056-2102,13,0.0001,12.99,26.5,0.017,-4.68,-5.04
(2017 PY26),2108-2117,6,1.2E-06,19.98,22.4,0.11,-4.69,-5.28
(2016 DK1),2043-2120,47,0.0003,6.87,27.4,0.011,-4.7,-5.13
(2020 DJ1),2083-2117,25,2.6E-05,14,24.9,0.036,-4.7,-4.93
(2020 JK),2071-2118,52,7.6E-06,18.59,24.1,0.052,-4.7,-5.67
(2005 NX55),2021-2107,105,4.3E-08,25.06,21.9,0.141,-4.72,-5.08
(2012 ES10),2054-2064,7,1.6E-06,24.36,23.7,0.061,-4.73,-5.01
(2007 HB15),2047-2115,59,0.00051,6.34,27.8,0.01,-4.73,-4.91
(2019 QR3),2073-2088,19,0.00024,10.98,27.1,0.013,-4.73,-5.08
(2020 UE),2061-2118,25,3E-05,14.58,25.6,0.026,-4.73,-5.07
(2017 VL2),2087-2115,58,0.00013,8.33,26.1,0.021,-4.75,-5.36
(2010 DG77),2021-2117,566,7.4E-06,2.38,24.5,0.044,-4.76,-6.2
(1995 CS),2042-2061,6,5.3E-06,25.44,25.4,0.028,-4.77,-4.8
(2001 GP2),2043-2107,23,0.00021,2.58,26.9,0.014,-4.77,-4.96
(2008 PK9),2045-2065,9,5.2E-07,26.64,23.2,0.078,-4.77,-5.11
(2018 NW),2046-2117,67,0.00034,21.14,27.8,0.009,-4.77,-5.37
(2005 XA8),2063-2086,21,3.6E-05,12.06,25.6,0.025,-4.79,-5.23
(2011 OB26),2096-2117,36,5.3E-05,10.99,25.5,0.027,-4.79,-5.24
(2014 YN),2095-2115,23,0.00011,3.27,25.7,0.024,-4.79,-5.29
(2011 CU46),2028-2117,502,2.3E-05,16,25.4,0.028,-4.8,-6.02
(2012 EK5),2070-2111,14,3.3E-05,15.13,25.5,0.026,-4.8,-5.07
(2019 TU),2088-2119,11,8.9E-05,9.72,26,0.021,-4.8,-4.81
(2017 YM1),2048-2103,18,2.8E-05,11.08,25.2,0.031,-4.81,-5
(2015 WN1),2053-2116,74,0.00011,8.88,26.3,0.018,-4.81,-5.55
(2011 VG9),2104-2119,3,4.8E-07,24.87,22.2,0.12,-4.83,-5
(2011 XC2),2056-2056,1,6.7E-07,20.75,23,0.085,-4.83,-4.83
(2020 DF3),2067-2081,3,2.4E-06,26.8,24.2,0.05,-4.83,-5.12
(2018 LF16),2023-2117,62,3.3E-08,15.13,21,0.213,-4.84,-5.33
(2010 XN69),2020-2116,143,6.9E-05,6.45,26.3,0.019,-4.84,-6.01
(2018 NL),2060-2114,26,3.8E-05,8.3,25.4,0.029,-4.84,-5.37
(2010 KV7),2034-2115,48,3.9E-05,5.37,26,0.021,-4.85,-5.17
(2016 EO28),2035-2054,19,0.00058,6.98,29.1,0.005,-4.85,-4.88
(2019 AU6),2064-2103,13,9.6E-05,8.74,26.6,0.016,-4.85,-5.11
(2002 VU17),2084-2099,5,1.4E-05,13.69,24.8,0.038,-4.86,-5.29
(2017 RV2),2071-2119,43,0.00013,6.48,26.2,0.019,-4.87,-5.39
(2000 WJ107),2114-2115,14,2.9E-06,12.78,23.1,0.081,-4.88,-5.58
(2014 LY21),2021-2116,969,8.3E-05,6.56,29.3,0.005,-4.88,-5.12
(2002 MN),2070-2109,8,2.8E-06,10.37,23.3,0.073,-4.89,-5.25
(2019 SJ),2082-2119,16,0.00045,8.52,27.6,0.01,-4.89,-5.21
(2010 JA43),2022-2118,100,8.1E-08,15.23,21.6,0.162,-4.9,-5.45
(2019 WE),2044-2078,8,7E-05,8.15,26.8,0.015,-4.93,-5.05
(2020 HL1),2055-2066,3,1.4E-05,9.44,25.3,0.03,-4.93,-5.06
(2007 VE8),2062-2062,1,2E-05,9.05,25.4,0.028,-4.94,-4.94
(2016 VB1),2065-2119,68,0.0013,5.45,28.6,0.007,-4.95,-5.49
(2009 WP6),2067-2114,53,4E-05,25.34,26.8,0.015,-4.96,-5.23
(2019 WU2),2086-2109,9,1E-05,11.53,24.6,0.041,-4.96,-5.06
(2020 GZ2),2049-2054,4,0.00022,9.54,28.1,0.008,-4.97,-4.97
(1996 TC1),2064-2072,3,1.3E-06,24.01,23.9,0.055,-5,-5.02
(2014 ML67),2023-2109,25,4.3E-07,21.17,24.2,0.05,-5,-5.19
(2010 JH110),2071-2102,5,7.5E-05,8.07,26.3,0.019,-5.01,-5.17
(2005 CC37),2117-2117,1,1.9E-06,8.42,22.7,0.098,-5.01,-5.01
(2010 XB73),2023-2110,50,2.8E-07,5.98,22.5,0.11,-5.02,-5.68
(2011 MX),2070-2086,21,9.3E-05,12.15,26.9,0.014,-5.02,-5.34
(2020 JS1),2022-2109,31,9.1E-06,5.22,26.3,0.018,-5.02,-5.06
(2006 CM10),2092-2092,1,1.8E-07,22.34,21.7,0.15,-5.03,-5.03
(2006 JE),2094-2112,5,1.8E-06,26.35,23.8,0.058,-5.04,-5.1
(2010 VQ),2034-2114,50,0.00014,4.57,27.7,0.01,-5.04,-5.24
(2013 EV27),2038-2075,5,2.8E-05,12.37,27,0.014,-5.04,-5.04
(2014 MA68),2021-2116,389,1.6E-05,4.96,25.9,0.022,-5.04,-5.56
(2018 XQ2),2065-2120,63,0.0007,3.81,28.1,0.008,-5.04,-5.53
(2004 VM24),2049-2114,28,2.3E-05,12.86,25.7,0.025,-5.05,-5.63
(2011 CW46),2021-2115,100,5E-07,16.62,24.7,0.039,-5.05,-5.1
(2012 SY49),2031-2114,23,1.2E-05,15.65,25.8,0.023,-5.05,-5.42
(2000 LG6),2075-2115,38,0.0019,2.11,29,0.005,-5.06,-5.46
(2014 MV67),2022-2025,2,6.3E-10,12.4,19,0.54,-5.07,-5.24
(2010 VW194),2042-2116,35,7.1E-05,7.31,26.5,0.017,-5.08,-5.64
(2019 JO1),2044-2052,4,4.1E-05,18.23,27.3,0.012,-5.08,-5.1
(2006 CD),2021-2116,47,2.1E-08,11.28,20.9,0.223,-5.09,-5.61
(2020 KN2),2063-2120,11,4E-05,7.88,26.4,0.018,-5.11,-5.12
(2017 DC120),2021-2115,81,5.2E-08,10.55,22.3,0.12,-5.12,-5.29
(2011 AE3),2021-2117,617,5.8E-05,4.77,27.7,0.01,-5.12,-5.42
(2017 GG8),2066-2078,4,2.4E-05,11.46,26.1,0.021,-5.13,-5.17
(1994 GV),2036-2116,48,0.00016,8.09,27.5,0.011,-5.14,-5.69
(2007 CC27),2067-2105,34,7.7E-05,10.88,26.9,0.014,-5.14,-5.66
(2009 TH8),2097-2100,3,8.9E-06,13.03,24.9,0.036,-5.14,-5.19
(2020 BW5),2046-2110,10,2.5E-05,8.67,26.4,0.018,-5.14,-5.19
(2004 PU42),2071-2115,26,7.6E-05,10.12,26.8,0.015,-5.15,-5.87
(2017 QC36),2024-2119,61,4.8E-07,4.62,23.1,0.083,-5.16,-5.53
(2007 DS7),2048-2114,23,2.1E-05,12.38,25.9,0.023,-5.17,-5.39
(2009 FZ4),2021-2116,396,2.4E-06,10.13,25.2,0.031,-5.17,-5.89
(2010 JL88),2049-2116,82,5.7E-05,14.87,26.8,0.015,-5.17,-5.85
(2016 NL39),2055-2120,74,0.00025,3.94,27.6,0.01,-5.18,-5.94
(1999 RZ31),2056-2056,2,1.6E-06,8.2,23.8,0.059,-5.19,-5.25
(2014 UD57),2076-2115,6,2.9E-05,8.72,25.8,0.023,-5.19,-5.32
(2008 YO2),2052-2109,29,7.6E-06,16.49,25.2,0.031,-5.2,-5.76
(2013 BL18),2070-2092,5,2.1E-05,14.19,26,0.022,-5.2,-5.34
(2020 CO2),2048-2118,25,3.6E-05,15.78,26.7,0.016,-5.2,-5.41
(2018 YH2),2024-2119,104,3.3E-07,9.71,23.1,0.082,-5.2,-5.8
(2014 JR24),2069-2115,34,0.0012,3.72,29.3,0.005,-5.21,-5.25
(2020 CD3),2061-2118,24,0.022,NaN,31.7,0.002,-5.21,-5.54
(2010 MZ112),2029-2117,193,4.7E-06,1.8,25.3,0.032,-5.22,-6.53
(2017 NT5),2050-2115,6,5.8E-07,20.15,22.9,0.09,-5.22,-5.65
(2017 SA20),2027-2120,509,0.00043,5.87,28.4,0.007,-5.22,-6.39
(2001 BA16),2033-2052,5,9.9E-06,4.9,25.8,0.023,-5.23,-5.26
(2006 BC8),2050-2112,20,9.5E-06,13.16,25.1,0.032,-5.23,-5.54
(2008 ST),2047-2116,23,0.00016,3.24,27.1,0.013,-5.23,-5.52
(2010 UJ),2022-2109,111,1.1E-05,2.92,26.3,0.019,-5.23,-5.56
(2006 QN111),2079-2079,1,1.9E-06,10.55,23.8,0.06,-5.24,-5.24
(2011 AM37),2048-2117,76,0.0012,3.65,29.7,0.004,-5.24,-5.36
(2019 DP),2073-2120,18,1.2E-05,8.79,24.9,0.035,-5.24,-5.96
(2013 WM),2047-2105,2,4.3E-07,35.43,23.9,0.055,-5.25,-5.41
(2018 CM),2063-2120,14,0.00016,9.5,27.8,0.009,-5.25,-5.34
(2009 BR5),2059-2078,2,1.7E-07,17.97,22.1,0.13,-5.26,-5.26
(2009 FJ),2058-2117,15,9.4E-06,8.92,24.9,0.036,-5.26,-5.65
(2008 EL68),2021-2113,591,3.1E-05,3.53,27.9,0.009,-5.26,-5.63
(2020 TY1),2092-2113,5,6E-07,11.87,22.6,0.1,-5.28,-5.65
(2008 KO),2049-2061,3,7.8E-07,23.49,24.4,0.045,-5.29,-5.61
(2014 HN197),2027-2118,57,6.5E-08,7.43,21.2,0.194,-5.29,-6.21
(2019 XV),2056-2116,20,0.0014,1.33,29.2,0.005,-5.29,-5.94
(2019 XS),2105-2117,10,3.7E-06,10.56,24.1,0.052,-5.29,-5.73
(2011 BG10),2051-2074,4,1.3E-05,12.3,26.3,0.019,-5.3,-5.56
(2005 WG57),2029-2104,7,7.2E-07,9.88,23.6,0.063,-5.31,-5.46
(2008 EM68),2021-2116,1082,1.1E-05,14.4,27.7,0.01,-5.31,-5.65
(2007 UO6),2031-2113,13,2E-05,11.68,27.4,0.011,-5.32,-5.57
(2005 EL70),2034-2034,1,1.3E-07,35.53,24.1,0.052,-5.32,-5.32
(2020 BK3),2091-2105,6,6.3E-05,10.38,26.9,0.014,-5.32,-5.32
(2010 HV20),2116-2116,2,1.3E-07,24.74,21.9,0.14,-5.32,-5.36
(2020 OR4),2093-2117,15,7.9E-06,21.38,25.6,0.025,-5.33,-5.63
(2018 TP5),2074-2105,23,1.6E-05,10.86,25.8,0.024,-5.34,-5.87
(2015 KG158),2045-2111,36,0.00024,7.69,28.3,0.007,-5.34,-5.4
(2002 TY59),2084-2114,5,1.7E-05,8.22,25.4,0.028,-5.35,-5.53
(2018 GE2),2060-2117,44,8.1E-05,6.11,27,0.013,-5.35,-5.84
(2005 TM173),2020-2116,147,9.4E-07,8.66,24.1,0.051,-5.36,-6.24
(2011 BT59),2052-2119,3,8.6E-09,37.6,20.9,0.22,-5.36,-5.39
(2007 EV),2088-2117,9,8.8E-06,10.59,25,0.033,-5.37,-5.81
(2018 PZ21),2045-2119,18,3.8E-05,6.3,26.7,0.016,-5.37,-5.44
(2009 FG),2022-2112,30,7.9E-06,9.12,25.5,0.027,-5.39,-5.93
(2009 OW6),2080-2115,2,1.2E-05,6.65,25.3,0.029,-5.39,-5.55
(2019 HS3),2055-2083,7,1E-05,26.19,26.9,0.014,-5.39,-5.45
(2016 RR1),2063-2113,26,0.00021,6.75,27.8,0.009,-5.39,-5.71
(2018 JN),2100-2120,4,1.2E-05,7.76,25.1,0.033,-5.39,-5.54
(2012 BY1),2043-2074,7,4E-06,18.19,25.8,0.024,-5.4,-5.58
(2020 UC),2053-2117,56,0.00012,7.57,27.6,0.01,-5.4,-5.96
(2020 HQ4),2051-2119,47,7.3E-05,3.52,27,0.014,-5.4,-6.07
(2010 GH7),2099-2117,56,0.00014,5.05,27.3,0.012,-5.41,-5.91
(2018 VS6),2083-2118,17,4.7E-05,11.8,26.9,0.014,-5.41,-5.59
(2015 BW516),2052-2061,4,5.8E-05,11.48,27.7,0.01,-5.41,-5.76
(2020 BY4),2055-2117,13,8.4E-06,20.43,26.1,0.02,-5.41,-5.79
(2020 DK),2089-2119,21,2.2E-05,10.44,26,0.021,-5.41,-6.17
(2004 GE2),2106-2109,2,6.5E-08,20.57,21.4,0.18,-5.42,-5.51
(2016 BA15),2054-2108,16,1.7E-05,15.88,26.8,0.015,-5.42,-5.54
(2016 DA31),2031-2117,189,0.00029,13.74,29.9,0.004,-5.42,-5.7
(2005 VN5),2047-2115,23,5E-05,6.57,27,0.014,-5.43,-5.88
(2005 AU3),2081-2117,30,1.5E-05,14.39,26,0.021,-5.43,-6.09
(2011 SM173),2058-2112,10,5.6E-05,14.25,27.8,0.009,-5.43,-5.47
(2012 DJ54),2068-2119,47,0.00034,5.43,28.5,0.007,-5.43,-5.73
(2016 LP10),2023-2115,28,0.00011,15.57,29.5,0.004,-5.44,-5.56
(2019 SX),2048-2116,58,0.00049,14.43,29.5,0.004,-5.44,-5.65
(2008 VS4),2021-2114,308,5.8E-07,9.51,24.2,0.049,-5.45,-6.47
(2020 GB1),2049-2116,16,2.8E-05,8.28,26.9,0.014,-5.45,-5.57
(2020 GA3),2054-2119,17,4.5E-06,16.87,25.1,0.033,-5.45,-5.81
(2004 ME6),2023-2105,44,1E-07,12.16,22.6,0.103,-5.46,-6.24
(2009 FZ10),2111-2115,3,1E-05,13.01,25.5,0.027,-5.46,-5.48
(2019 UH9),2078-2114,11,3E-06,22.38,25.2,0.031,-5.47,-5.91
(2019 KJ4),2059-2118,83,8.4E-05,5.01,27.2,0.012,-5.47,-6.26
(2012 VJ38),2031-2111,27,0.00011,4.45,28.5,0.007,-5.49,-5.61
(2020 PQ2),2066-2092,2,7.8E-07,20.39,24.3,0.048,-5.49,-5.54
(2010 TW149),2058-2113,54,8.6E-06,17.07,25.9,0.023,-5.5,-6.04
(2011 EB),2070-2110,4,3.3E-05,10.31,26.9,0.014,-5.5,-5.57
(2020 GO1),2064-2120,49,0.00013,6.85,27.6,0.01,-5.5,-6.03
(2020 PO4),2053-2120,62,5.7E-05,5.82,26.9,0.014,-5.5,-6.19
(2016 TY55),2074-2118,18,4.9E-05,4.61,26.9,0.014,-5.52,-5.6
(2014 GQ17),2052-2115,81,5.2E-05,5.41,27.1,0.013,-5.52,-6.26
(2016 CK137),2040-2119,88,5.4E-05,9.83,27.3,0.012,-5.53,-5.96
(2012 TV),2070-2107,13,3.1E-06,16.67,25.2,0.031,-5.53,-5.76
(2013 FU13),2081-2098,5,6.8E-05,5.73,27.2,0.012,-5.54,-5.89
(2008 CT1),2041-2117,148,6.1E-05,13.77,27.6,0.01,-5.56,-6.17
(2009 RR),2098-2115,24,8.3E-06,12.95,25.6,0.026,-5.56,-6.32
(2020 BY1),2049-2049,1,5.2E-06,16.64,26.4,0.018,-5.57,-5.57
(2006 HX57),2045-2065,2,3.1E-06,10.53,25.2,0.031,-5.58,-5.61
(2009 BF58),2055-2117,34,6.2E-05,6.68,27.2,0.012,-5.58,-5.98
(2009 CZ1),2058-2074,2,7.5E-07,17.81,24.4,0.044,-5.59,-5.73
(2009 VA),2025-2048,18,2.2E-05,8.26,28.6,0.006,-5.59,-5.63
(2018 VA8),2099-2116,24,3.3E-05,11.82,26.9,0.014,-5.59,-5.97
(2012 BL14),2021-2116,526,1.6E-05,19.81,28.2,0.008,-5.59,-6.02
(2007 YM),2020-2115,249,4.4E-06,7.63,26.3,0.018,-5.6,-6.24
(2020 MO1),2059-2059,1,2.2E-07,17.6,23.4,0.071,-5.6,-5.6
(2011 FQ6),2053-2115,30,6.5E-05,10.5,27.7,0.01,-5.63,-5.77
(2017 AY20),2021-2021,1,2.4E-10,19.79,20.1,0.33,-5.63,-5.63
(2018 FE4),2085-2101,6,1.5E-06,20.69,24.7,0.038,-5.63,-5.92
(2017 RZ15),2071-2117,29,5E-05,7.87,27.1,0.013,-5.64,-5.99
