Object_Designation  ,Year_Range  ,Potential_Impacts  ,Impact_Probability_cumulative,Vinfinity,H_mag,Estimated_Diameter,Palermo_Scale,Palermo_Scale_max
(2011 DX4),2023-2114,24,4.9E-08,17.66,26.5,0.017,-7.54,-8.03
(2016 EL1),2068-2109,6,5.4E-07,19.9,27.8,0.009,-7.54,-7.98
(2018 XX2),2106-2106,1,1.5E-07,11.91,26,0.021,-7.55,-7.55
(2007 FP3),2055-2113,13,2E-06,9.65,28.4,0.007,-7.56,-7.9
(2016 DK2),2069-2069,1,1.5E-06,17.57,29,0.005,-7.56,-7.56
(2016 PA79),2037-2102,10,1.1E-08,12.69,24.3,0.047,-7.56,-8.16
(2017 FW158),2067-2115,16,1.4E-06,15,28.4,0.007,-7.56,-8.24
(2017 OO1),2115-2115,1,3.5E-08,10.04,24.5,0.042,-7.56,-7.56
(2019 NL4),2074-2074,1,8E-08,14.03,26.1,0.021,-7.57,-7.57
(2017 CY32),2041-2110,7,4.1E-07,19.78,28.4,0.007,-7.57,-7.91
(2017 UL5),2100-2111,2,2.6E-07,8.14,26.4,0.018,-7.57,-7.6
(2017 YM14),2056-2074,5,3.9E-07,18.39,27.8,0.009,-7.57,-7.75
(2007 EH26),2110-2110,1,1.2E-08,20.17,24.2,0.048,-7.58,-7.58
(2008 EK68),2021-2117,238,3.2E-06,7.6,29.8,0.004,-7.58,-8.44
(2018 GD2),2096-2117,15,8.6E-06,7.58,29.4,0.004,-7.58,-8.22
(2013 CY),2072-2111,7,2.2E-06,2.42,28.2,0.008,-7.59,-7.93
(2019 JY2),2059-2119,26,8.1E-06,7.67,29.6,0.004,-7.6,-8.34
(2017 UQ7),2096-2096,1,4E-08,14.07,25.2,0.031,-7.6,-7.6
(2020 SC),2088-2092,3,1.2E-07,21.86,26.7,0.016,-7.6,-7.8
(2018 FG1),2103-2117,7,6.5E-07,9.98,27.3,0.012,-7.61,-8.13
(2012 UE),2040-2058,4,6.2E-07,13.24,28.4,0.007,-7.63,-7.71
(2014 HB177),2085-2099,2,1.7E-06,6.08,28.3,0.007,-7.63,-7.67
(2018 HJ2),2085-2085,1,2.4E-08,8.41,24.6,0.041,-7.63,-7.63
(2014 HV2),2116-2116,1,1.2E-07,13.17,26,0.021,-7.63,-7.63
(2017 HY3),2024-2024,1,2.1E-09,16.89,25.4,0.028,-7.63,-7.63
(2019 VB5),2052-2118,106,6.2E-05,5.73,31.7,0.002,-7.64,-8.1
(2017 UL52),2030-2117,225,1.1E-06,5.89,28.1,0.008,-7.64,-8.81
(2015 KH158),2043-2115,18,6.1E-08,14.41,26,0.021,-7.65,-7.99
(2017 FB102),2054-2113,5,1.8E-07,8.76,26.8,0.015,-7.65,-8.02
(2011 EL40),2073-2073,1,8.6E-08,16.98,26.5,0.017,-7.65,-7.65
(2012 RU16),2036-2089,2,4.8E-08,9.13,25.6,0.026,-7.66,-7.9
(2016 FC1),2082-2088,4,2.1E-06,15.19,29.1,0.005,-7.66,-7.8
(2012 VV76),2074-2094,2,4.6E-08,14.73,25.6,0.026,-7.67,-7.81
(2019 TD),2042-2060,2,1.7E-06,9.79,29.2,0.005,-7.67,-7.84
(2008 UC202),2116-2116,3,2.4E-06,4.17,28.2,0.008,-7.68,-7.72
(2018 EL4),2110-2110,2,7.6E-08,5.58,25.3,0.03,-7.68,-7.93
(2019 JK),2053-2053,2,2.5E-07,17.81,28,0.009,-7.68,-7.8
(2016 UB26),2066-2066,1,1.2E-08,18.33,25,0.034,-7.68,-7.68
(2020 TD5),2118-2118,1,2.7E-07,9.12,26.6,0.016,-7.69,-7.69
(2008 JD33),2021-2117,156,2.4E-07,4.66,28,0.009,-7.69,-8.65
(2008 CM74),2079-2100,7,1.4E-06,4.08,28.1,0.008,-7.7,-8.12
(2009 VT1),2046-2109,5,2.5E-06,6.97,29.6,0.004,-7.7,-7.79
(2019 GK3),2103-2116,3,8.2E-06,2.95,29.5,0.004,-7.7,-7.71
(2020 UA),2068-2081,8,1.3E-06,6.5,28.4,0.007,-7.71,-8.17
(2003 UM3),2022-2115,37,4.5E-07,13.43,28,0.008,-7.72,-8.57
(2005 UC3),2072-2109,2,3.8E-07,7.83,27.1,0.013,-7.72,-7.93
(2014 OP2),2071-2079,3,1.8E-06,11.63,29.1,0.005,-7.72,-7.84
(2009 MU),2096-2099,2,1.6E-08,13.33,24.6,0.042,-7.73,-7.88
(2017 YE8),2112-2112,1,5.2E-08,14.26,25.5,0.027,-7.73,-7.73
(2014 WU200),2104-2111,3,4.8E-06,1.7,28.9,0.005,-7.73,-7.88
(2004 XO63),2065-2065,1,7.3E-08,8.16,26.1,0.021,-7.73,-7.73
(2008 YC3),2086-2103,5,5.8E-08,6.24,25.4,0.029,-7.74,-7.83
(2016 TG94),2096-2116,16,6.9E-06,8.76,29.6,0.004,-7.74,-8.32
(2020 CW),2046-2077,4,2.1E-05,20.11,32.5,0.001,-7.76,-7.76
(2019 QB1),2032-2053,2,1.1E-07,11.56,27.5,0.011,-7.77,-7.98
(2017 KB3),2100-2117,4,3.7E-08,11.43,25.1,0.033,-7.77,-7.84
(2019 CY2),2029-2029,2,1.6E-08,13.57,26.6,0.016,-7.77,-8.02
(2017 KH5),2067-2074,2,2.4E-07,14.82,27.6,0.01,-7.78,-8.07
(2010 GV23),2096-2105,2,7.3E-07,5.42,27.6,0.01,-7.79,-7.97
(2015 KH160),2087-2107,3,3.5E-08,30.01,26.4,0.018,-7.8,-7.93
(2015 FC345),2097-2109,3,8.5E-07,6.76,27.8,0.009,-7.8,-7.8
(2004 FM4),2116-2116,1,1.5E-08,14.82,24.6,0.042,-7.81,-7.81
(2017 UW5),2081-2111,2,1.2E-06,13.01,28.7,0.006,-7.82,-8.12
(2020 DM3),2109-2109,1,6.8E-08,16.52,26.2,0.02,-7.83,-7.83
(2010 XB),2027-2029,2,2.5E-07,19.67,29.6,0.004,-7.84,-8.1
(2011 FQ16),2105-2114,4,6.5E-07,7.99,27.7,0.01,-7.84,-8.03
(2020 UY),2068-2119,12,2.3E-06,6.85,28.9,0.005,-7.84,-8.5
(2012 BN123),2074-2110,4,2.8E-09,10.15,23.2,0.078,-7.85,-8.15
(2019 VA),2090-2112,3,1.1E-06,8.24,28.3,0.007,-7.85,-8.04
(2017 UF),2066-2082,2,1.8E-07,23.24,27.9,0.009,-7.85,-8.08
(2019 YV4),2035-2049,4,6.2E-08,18.77,27.3,0.012,-7.86,-7.96
(2017 UL6),2058-2106,23,4.7E-05,7.13,32,0.001,-7.86,-8.37
(2016 GS134),2054-2070,2,2.7E-07,11.02,27.8,0.01,-7.87,-8
(2020 SX6),2084-2108,7,3.1E-07,4.04,27.1,0.013,-7.87,-8.36
(2014 HM199),2025-2104,2,4.9E-10,10.54,23.7,0.063,-7.88,-7.9
(2020 GV2),2077-2078,2,9.6E-08,14.88,26.9,0.014,-7.88,-8.08
(2008 EF85),2110-2110,3,1.7E-07,9.53,26.7,0.016,-7.89,-7.93
(2019 QF),2069-2077,2,3.6E-07,11.14,27.9,0.009,-7.89,-8.13
(2020 RB7),2105-2117,5,1.9E-07,19.07,27.3,0.012,-7.9,-8.03
(2017 TU1),2076-2101,2,7E-08,10.75,26.1,0.02,-7.9,-8.03
(2018 XF2),2104-2104,1,9.6E-08,10.11,26.3,0.019,-7.9,-7.9
(2020 FG),2102-2118,5,4.3E-07,14.79,27.9,0.009,-7.9,-8.38
(2020 FU2),2098-2112,6,9.7E-07,12.88,28.6,0.006,-7.91,-8.15
(2015 HE1),2098-2098,1,1.4E-07,14.6,27,0.013,-7.92,-7.92
(2020 SL6),2092-2110,4,3.6E-07,14.46,27.8,0.009,-7.92,-8.06
(2019 EH1),2052-2118,13,2.8E-06,14.48,30.1,0.003,-7.93,-8.44
(2008 VB4),2030-2106,18,1.2E-07,11.59,28.2,0.008,-7.94,-8.2
(2008 UM1),2021-2073,7,5.4E-07,18.99,31.6,0.002,-7.94,-7.98
(2018 BX5),2090-2118,10,2E-06,7.78,29,0.005,-7.94,-8.36
(2020 SK4),2055-2119,30,1E-05,5.52,30.3,0.003,-7.94,-8.75
(2011 SE191),2098-2098,1,1.6E-08,14.57,25.1,0.033,-7.96,-7.96
(2017 VF14),2080-2093,5,7.2E-07,11.85,28.5,0.007,-7.96,-8.23
(2015 SK7),2059-2107,4,9.2E-07,12.16,28.8,0.006,-7.96,-8.27
(2015 XH55),2092-2117,6,2.5E-06,7.13,29.2,0.005,-7.97,-8.33
(2020 TW),2076-2117,4,4E-07,5.3,27.5,0.011,-7.97,-8.27
(2017 BE30),2100-2100,1,4.8E-08,16.69,26.3,0.019,-7.98,-7.98
(2012 TP20),2069-2102,3,4E-07,7.3,27.9,0.009,-7.99,-8.28
(2016 FE15),2068-2116,3,6.1E-07,12.2,28.8,0.006,-8.01,-8.02
(2016 VF18),2031-2082,6,2.4E-06,10.06,29.8,0.004,-8.01,-8.05
(2020 RR4),2082-2082,1,3E-08,12.73,25.9,0.022,-8.03,-8.03
(2017 YD2),2055-2065,4,5.9E-07,8.49,28.7,0.006,-8.04,-8.09
(2019 DM1),2072-2091,3,2.3E-07,17.58,28,0.008,-8.05,-8.25
(2019 YL3),2047-2047,1,1.1E-07,9.99,27.7,0.01,-8.05,-8.05
(2013 NR13),2114-2114,1,4E-08,11.31,25.8,0.024,-8.05,-8.05
(2020 AR1),2088-2088,1,1.7E-07,9.05,27.2,0.012,-8.06,-8.06
(2019 CZ1),2114-2114,1,3.8E-09,22.61,24.3,0.047,-8.06,-8.06
(2015 FU344),2066-2111,10,7E-06,9.92,31,0.002,-8.07,-8.26
(2019 TN5),2041-2041,1,1.6E-07,11.59,28.4,0.007,-8.07,-8.07
(2015 PS228),2080-2115,3,1.4E-06,2.55,28.9,0.005,-8.08,-8.16
(2020 BA13),2068-2105,8,9.2E-07,10.01,28.8,0.006,-8.08,-8.69
(2020 GX),2061-2079,4,1.2E-09,21.69,23.9,0.055,-8.09,-8.43
(2019 QR8),2105-2105,3,3.5E-07,12.93,28,0.008,-8.1,-8.33
(2018 LE1),2102-2102,1,3.8E-07,5.9,27.7,0.01,-8.1,-8.1
(2006 BO7),2060-2115,4,9.4E-07,9.83,29.3,0.005,-8.11,-8.3
(2014 HE197),2028-2098,22,6.1E-09,16.73,25.5,0.027,-8.11,-9.08
(2010 YD),2091-2091,1,7.9E-08,8.99,26.6,0.016,-8.11,-8.11
(2015 FN36),2117-2117,1,2.3E-09,21.85,23.9,0.056,-8.13,-8.13
(2009 WQ52),2037-2037,1,7.1E-08,14.76,28.2,0.008,-8.14,-8.14
(2016 AF2),2072-2093,6,2.6E-07,5.87,27.8,0.009,-8.14,-8.19
(2017 UQ6),2090-2090,1,1.8E-07,3.04,27.1,0.013,-8.14,-8.14
(2015 HD1),2047-2060,2,4.9E-08,15.69,27.4,0.011,-8.15,-8.42
(2020 TE6),2066-2072,2,1.1E-07,10.98,27.5,0.011,-8.16,-8.28
(2016 NJ56),2036-2036,1,4E-09,4.95,25.1,0.033,-8.16,-8.16
(2010 UE),2032-2044,2,2.4E-07,16.11,29.6,0.004,-8.17,-8.3
(2004 BK86),2078-2078,1,9.4E-09,15.77,25.4,0.028,-8.17,-8.17
(2020 HN3),2088-2118,11,3.2E-06,4.18,29.6,0.004,-8.18,-8.44
(2012 WR10),2087-2096,2,7.7E-07,2.73,28.5,0.007,-8.19,-8.4
(2010 RK53),2029-2029,1,3.4E-08,8.23,27.8,0.009,-8.2,-8.2
(2014 KW76),2115-2115,1,2.7E-07,15,28,0.008,-8.2,-8.2
(2014 QJ365),2095-2113,2,1.5E-07,12.06,27.5,0.011,-8.2,-8.26
(2011 UA64),2113-2113,1,8.7E-08,14.41,27,0.013,-8.22,-8.22
(2018 DU1),2078-2095,2,2.1E-07,6.69,27.7,0.01,-8.23,-8.3
(2016 DY30),2036-2115,9,7.7E-07,15.6,30.5,0.003,-8.24,-8.28
(2018 QS),2084-2084,1,3.3E-08,9.48,26.3,0.019,-8.25,-8.25
(2016 TM),2089-2093,2,2.1E-07,4.29,27.5,0.011,-8.26,-8.26
(2020 KS),2055-2072,3,1.6E-08,7.1,25.8,0.024,-8.27,-8.66
(2017 SA21),2056-2056,1,1.7E-07,10.07,28.3,0.007,-8.28,-8.28
(2007 WT3),2101-2101,1,1.9E-09,19.92,24.1,0.051,-8.29,-8.29
(2017 UK1),2081-2112,3,9.4E-08,7.56,27.1,0.013,-8.29,-8.43
(2020 FM1),2071-2109,4,1.4E-06,7.09,29.3,0.005,-8.3,-8.53
(2019 SM8),2061-2061,1,3.5E-07,14.05,29.2,0.005,-8.31,-8.31
(2008 XC1),2085-2085,1,1.4E-09,11.66,23.7,0.063,-8.32,-8.32
(2014 OQ392),2092-2115,4,7.2E-10,11.64,22.8,0.093,-8.32,-8.77
(2017 YD1),2102-2117,3,3.6E-06,2.67,30,0.003,-8.32,-8.42
(2014 DK10),2060-2100,3,1.2E-07,11.81,27.8,0.01,-8.33,-8.7
(2020 UB),2080-2080,1,1.4E-07,11.21,27.9,0.009,-8.33,-8.33
(2019 SE11),2042-2064,4,4.1E-09,11.99,25.4,0.028,-8.35,-8.71
(2008 YC29),2034-2116,15,1.1E-08,11.02,25.4,0.028,-8.36,-8.75
(2012 XL55),2066-2066,1,2.3E-08,19.09,27.1,0.013,-8.36,-8.36
(2020 DW),2108-2108,1,4.7E-06,3.79,30.3,0.003,-8.36,-8.36
(2013 UJ5),2061-2061,1,1E-07,10.81,28,0.009,-8.37,-8.37
(2014 UY57),2071-2076,2,6E-08,9.1,27.2,0.012,-8.38,-8.6
(2009 FQ32),2070-2104,7,6.4E-08,4.75,26.8,0.015,-8.39,-8.87
(2010 VR139),2024-2076,13,2.1E-08,5.2,26.7,0.015,-8.39,-9.08
(2017 SG33),2051-2109,4,8.2E-10,17.4,23.9,0.055,-8.43,-8.82
(2014 BZ2),2106-2106,1,7.2E-09,17.72,25.5,0.027,-8.44,-8.44
(2020 FP5),2115-2117,7,1.7E-06,7.15,29.7,0.004,-8.45,-8.71
(2020 KJ4),2096-2106,2,2.3E-06,4.22,29.9,0.004,-8.45,-8.45
(2004 OD4),2100-2100,1,5.8E-08,8.45,26.9,0.014,-8.47,-8.47
(2019 EF),2117-2117,1,2.6E-08,17.67,26.6,0.016,-8.47,-8.47
(2013 VJ13),2099-2099,1,9.8E-10,16.09,23.8,0.06,-8.48,-8.48
(2020 TT1),2102-2102,1,4.7E-08,14.22,27.1,0.013,-8.48,-8.48
(2020 RE4),2115-2120,6,1.1E-07,17.78,27.9,0.009,-8.48,-8.91
(2007 WW3),2031-2106,5,1.1E-09,10.27,23.9,0.056,-8.49,-8.88
(2020 BY11),2114-2120,3,1.6E-07,12.48,27.9,0.009,-8.49,-8.92
(2020 PW2),2073-2100,7,2.7E-07,10.61,28.7,0.006,-8.52,-9.1
(2009 XR1),2026-2109,13,2E-07,6,29.3,0.005,-8.53,-8.91
(2018 BP3),2115-2115,1,4.8E-07,6.92,28.7,0.006,-8.53,-8.53
(2020 KD1),2042-2042,1,4.1E-08,8.72,27.9,0.009,-8.53,-8.53
(2015 KW157),2042-2115,7,9.8E-09,9.32,25.9,0.022,-8.54,-8.85
(2018 XX3),2088-2112,4,1.2E-06,4.41,29.7,0.004,-8.55,-8.66
(2019 UN8),2101-2105,3,4.8E-07,19.3,29.7,0.004,-8.57,-8.94
(2019 YA3),2095-2116,2,2.4E-08,8.35,26.4,0.018,-8.59,-8.6
(2017 JB2),2110-2111,2,7.5E-07,2.93,29.1,0.005,-8.59,-8.88
(2019 JX1),2100-2104,3,3.3E-07,14.36,29.1,0.005,-8.6,-8.76
(2019 JH7),2114-2118,2,1E-06,9.05,29.6,0.004,-8.6,-8.89
(2019 BV2),2116-2116,1,6.2E-09,15.21,25.5,0.027,-8.61,-8.61
(2005 TK50),2054-2106,2,1.5E-07,20.62,28.9,0.006,-8.63,-8.66
(2016 YC13),2087-2116,7,2.1E-08,11.76,26.7,0.016,-8.64,-8.74
(2012 CS46),2096-2106,3,1E-07,6.72,27.7,0.01,-8.66,-8.91
(2016 FA14),2072-2072,1,2.3E-08,15.24,27.3,0.012,-8.66,-8.66
(2019 DF),2059-2110,9,4.2E-07,14.11,30,0.003,-8.67,-8.95
(2017 TD6),2081-2081,1,3.5E-08,9,27.2,0.012,-8.67,-8.67
(2018 XW3),2044-2044,1,4.5E-09,12.28,26.3,0.018,-8.68,-8.68
(2006 WV),2103-2103,1,2.9E-08,14.69,27.1,0.013,-8.68,-8.68
(2019 FT1),2104-2113,2,3.7E-08,10.86,27,0.014,-8.68,-8.76
(2015 HM182),2021-2116,96,1.6E-07,6.93,29,0.005,-8.73,-9.58
(2018 WG2),2078-2103,2,1.2E-06,6.47,30.1,0.003,-8.73,-8.81
(2012 WQ3),2040-2040,1,5.5E-10,23.77,25.4,0.028,-8.74,-8.74
(2012 YR1),2077-2077,1,1.5E-08,7.84,26.5,0.017,-8.74,-8.74
(2016 JY5),2093-2107,3,4.7E-08,6.17,27.1,0.013,-8.74,-9.09
(2008 EF32),2083-2083,3,2.6E-07,13.11,29.4,0.004,-8.76,-8.79
(2018 AT2),2115-2115,1,9.5E-08,7.11,27.7,0.01,-8.76,-8.76
(2017 VC14),2111-2111,2,1.3E-07,11.5,28.3,0.007,-8.76,-8.86
(2009 JE1),2044-2093,8,2E-08,5.64,27.3,0.012,-8.8,-9.1
(2011 SL189),2043-2100,5,8.6E-10,9.74,24.6,0.04,-8.8,-9.33
(2020 TJ7),2101-2101,2,1.7E-08,9.41,26.6,0.017,-8.8,-8.87
(2008 WJ14),2031-2089,8,4.4E-09,10.65,26.5,0.017,-8.84,-9.32
(2011 CA7),2062-2064,3,5.4E-07,8.91,30.3,0.003,-8.84,-9.07
(2016 JA),2064-2089,3,4.1E-08,7.59,27.5,0.011,-8.84,-9.1
(2002 CA26),2115-2115,1,7.6E-09,11.06,25.9,0.022,-8.85,-8.85
(2019 SX8),2110-2116,4,2.6E-07,8.33,28.9,0.005,-8.85,-9.1
(2015 HE183),2090-2090,1,5.9E-08,13.58,28.2,0.008,-8.86,-8.86
(2016 UR36),2107-2107,2,2.6E-08,17.96,27.5,0.011,-8.87,-8.98
(2013 RZ53),2104-2107,2,3.7E-06,1.28,31.1,0.002,-8.88,-8.99
(2019 QD),2112-2112,1,1.2E-07,15.33,28.8,0.006,-8.88,-8.88
(2009 EJ1),2041-2086,4,4E-08,10.47,28.3,0.008,-8.9,-9.11
(2019 UW7),2081-2081,1,2.2E-08,10.01,27.3,0.012,-8.9,-8.9
(2016 AQ164),2035-2035,1,6.9E-08,13.9,29.9,0.004,-8.92,-8.92
(2013 EC20),2112-2112,3,3.2E-07,2.67,29,0.005,-8.93,-9.22
(2017 BF136),2069-2105,3,2.5E-09,20.9,26.1,0.02,-8.95,-9.11
(2009 XQ2),2084-2114,2,2.6E-10,26.17,24.1,0.051,-8.96,-9.19
(2019 JZ2),2041-2041,1,1.7E-09,20.15,26.7,0.015,-8.96,-8.96
(2009 MG1),2079-2079,1,3.1E-10,17.47,24.1,0.052,-8.97,-8.97
(2010 XU),2081-2088,2,3E-09,6.25,25.4,0.029,-8.98,-9.14
(2014 HM198),2075-2104,2,1.3E-08,10.52,27.3,0.012,-9.08,-9.09
(2020 DR4),2039-2064,4,1.2E-07,6.83,29.7,0.004,-9.08,-9.39
(2007 VF189),2072-2077,2,3.6E-08,11.47,28.4,0.007,-9.12,-9.19
(2015 HZ182),2035-2101,10,3.9E-09,14.85,27,0.013,-9.12,-9.37
(2014 HN2),2112-2112,1,9.8E-09,2.59,26.3,0.018,-9.16,-9.16
(2016 WF7),2102-2115,4,1E-07,6.54,28.7,0.006,-9.18,-9.27
(2019 SU1),2116-2119,2,8.5E-08,5.09,28.4,0.007,-9.18,-9.23
(2008 JL24),2091-2091,1,2.3E-07,2.7,29.6,0.004,-9.22,-9.22
(2018 EZ2),2118-2118,1,7.6E-09,9.38,26.6,0.017,-9.23,-9.23
(2019 SU2),2095-2096,2,2.5E-07,11.1,30.1,0.003,-9.23,-9.36
(2013 VD17),2075-2075,1,6.1E-09,11.99,27.1,0.013,-9.27,-9.27
(2020 RO2),2040-2040,1,2.8E-09,15.62,27.6,0.01,-9.27,-9.27
(2016 NC56),2114-2114,1,8.4E-09,14.5,27.1,0.013,-9.28,-9.28
(2018 DO3),2046-2115,18,3.4E-08,17.84,29.1,0.005,-9.3,-10.09
(2017 YE7),2022-2022,1,8E-10,20.33,28.5,0.007,-9.32,-9.32
(2020 OX4),2088-2088,1,2.5E-10,17.11,24.6,0.042,-9.36,-9.36
(2014 AG51),2067-2105,4,7.6E-08,14.81,30,0.003,-9.4,-9.43
(2020 SM2),2111-2111,1,6.9E-08,4.17,28.7,0.006,-9.4,-9.4
(2005 WN3),2024-2024,1,4E-09,18.17,29.9,0.004,-9.45,-9.45
(2017 UJ2),2074-2097,5,5.1E-07,5.23,30.9,0.002,-9.45,-9.81
(2020 PT2),2070-2070,1,1.6E-09,8.24,26.2,0.02,-9.48,-9.48
(2009 SD15),2081-2105,2,2.7E-09,14.07,26.9,0.014,-9.49,-9.52
(2019 GC6),2113-2113,1,5E-09,5.28,26.5,0.017,-9.49,-9.49
(2016 FF14),2117-2117,1,7.3E-09,9.83,27.1,0.013,-9.49,-9.49
(2017 WW1),2055-2055,1,4E-08,12.44,29.7,0.004,-9.5,-9.5
(2019 VC),2117-2117,1,6.7E-08,3.81,28.8,0.006,-9.53,-9.53
(2009 DM40),2091-2091,1,2.9E-09,8.96,26.6,0.016,-9.55,-9.55
(2010 SK13),2084-2084,1,2.5E-09,18.03,27.3,0.012,-9.62,-9.62
(2011 SC108),2111-2111,1,4.9E-09,22.3,27.9,0.009,-9.64,-9.64
(2014 WZ365),2047-2047,1,2.8E-10,10.86,25.7,0.025,-9.66,-9.66
(2019 YS),2089-2116,12,7.2E-07,6.25,31.5,0.002,-9.67,-10.33
(2019 SK9),2099-2099,1,2.2E-09,15.89,27.1,0.013,-9.76,-9.76
(2019 XR),2053-2053,1,4.5E-09,8.11,28.1,0.008,-9.77,-9.77
(2017 WE30),2038-2094,8,1E-07,17.56,31.9,0.001,-9.85,-10.11
(2009 SH1),2070-2116,32,6.7E-08,5.56,30,0.003,-9.88,-10.87
(2020 UA3),2118-2118,1,2.6E-09,6.29,26.7,0.015,-9.88,-9.88
(2009 EH1),2051-2051,1,1.5E-09,10.6,27.9,0.009,-10.01,-10.01
(2015 RU178),2055-2055,1,9.6E-10,18.73,27.9,0.009,-10.04,-10.04
(2007 RC20),2091-2091,1,1.2E-09,5.07,26.7,0.016,-10.05,-10.05
(2014 HC196),2112-2112,1,2E-10,10.36,25.2,0.031,-10.09,-10.09
(2012 CQ46),2098-2107,2,1.3E-09,12.89,27.3,0.012,-10.14,-10.42
(2020 TS4),2103-2103,1,3.6E-09,4.11,27.9,0.009,-10.26,-10.26
(2019 UN13),2111-2111,1,2.9E-07,10.18,32.1,0.001,-10.28,-10.28
(2016 VH),2115-2115,1,9.3E-10,4.79,26.8,0.015,-10.36,-10.36
(2014 YP44),2092-2101,3,3.8E-10,4.34,26.1,0.02,-10.36,-10.7
(2018 PR7),2097-2097,1,4.2E-09,4.18,28.5,0.007,-10.47,-10.47
(2012 UL171),2083-2083,2,5E-10,4.07,26.9,0.014,-10.55,-10.71
(2016 MH3),2104-2104,2,5.4E-10,4.79,27.1,0.013,-10.69,-10.82
(2020 CM),2119-2119,1,8.4E-10,10.71,27.9,0.009,-10.78,-10.78
(2016 DB),2059-2059,1,5E-10,9.16,28.5,0.007,-10.94,-10.94
(2012 FN),2089-2113,3,1.8E-09,3.7,29.1,0.005,-11.15,-11.4
(2018 RW),2110-2110,1,5.4E-09,5.74,30.3,0.003,-11.24,-11.24
(2019 UT5),2080-2080,1,2.4E-10,14.16,28.4,0.007,-11.28,-11.28
(2017 YK14),2075-2075,1,1.7E-10,3.25,28.2,0.008,-11.59,-11.59
(2019 BZ3),2092-2092,1,1.5E-10,10.55,28.7,0.006,-11.8,-11.8
(2019 AS5),2085-2085,1,3.4E-09,10.17,32.3,0.001,-12.16,-12.16
